

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
   680   01706F  FE                 	db	high STR_9
   681   017070  D8                 	db	low STR_10
   682   017071  FE                 	db	high STR_10
   683   017072  25                 	db	low STR_11
   684   017073  FF                 	db	high STR_11
   685   017074  12                 	db	low STR_12
   686   017075  FF                 	db	high STR_12
   687   017076  B6                 	db	low STR_13
   688   017077  FF                 	db	high STR_13
   689   017078  FF                 	db	low STR_14
   690   017079  FE                 	db	high STR_14
   691   01707A  EC                 	db	low STR_15
   692   01707B  FE                 	db	high STR_15
   693   01707C  86                 	db	low STR_16
   694   01707D  FE                 	db	high STR_16
   695                           
   696                           ;initializer for _SIG_BOT
   697   01707E  8A                 	db	138
   698   01707F  0F                 	db	15
   699   017080  04                 	db	4
   700   017081  8A                 	db	138
   701   017082  0F                 	db	15
   702   017083  08                 	db	8
   703   017084  8A                 	db	138
   704   017085  0F                 	db	15
   705   017086  10                 	db	16
   706   017087  8A                 	db	138
   707   017088  0F                 	db	15
   708   017089  20                 	db	32
   709   01708A  8A                 	db	138
   710   01708B  0F                 	db	15
   711   01708C  40                 	db	64
   712   01708D  8A                 	db	138
   713   01708E  0F                 	db	15
   714   01708F  80                 	db	128
   715                           
   716                           ;initializer for _SIG_TOP
   717   017090  8A                 	db	138
   718   017091  0F                 	db	15
   719   017092  01                 	db	1
   720   017093  8A                 	db	138
   721   017094  0F                 	db	15
   722   017095  02                 	db	2
   723   017096  91                 	db	145
   724   017097  0F                 	db	15
   725   017098  01                 	db	1
   726   017099  91                 	db	145
   727   01709A  0F                 	db	15
   728   01709B  02                 	db	2
   729   01709C  91                 	db	145
   730   01709D  0F                 	db	15
   731   01709E  04                 	db	4
   732   01709F  91                 	db	145
   733   0170A0  0F                 	db	15
   734   0170A1  08                 	db	8
   735                           
   736                           ;initializer for _WS_WALDBERG
   737   0170A2  8C                 	db	140
   738   0170A3  0F                 	db	15
   739   0170A4  08                 	db	8
   740   0170A5  00                 	db	0
   741   0170A6  00                 	db	0
   742   0170A7  00                 	db	0
   743   0170A8  00                 	db	0
   744   0170A9  00                 	db	0
   745   0170AA  00                 	db	0
   746   0170AB  00                 	db	0
   747   0170AC  00                 	db	0
   748   0170AD  00                 	db	0
   749   0170AE  00                 	db	0
   750   0170AF  00                 	db	0
   751   0170B0  00                 	db	0
   752   0170B1  00                 	db	0
   753   0170B2  00                 	db	0
   754   0170B3  00                 	db	0
   755                           
   756                           ;initializer for _WS_WALDSEE
   757   0170B4  8C                 	db	140
   758   0170B5  0F                 	db	15
   759   0170B6  01                 	db	1
   760   0170B7  00                 	db	0
   761   0170B8  00                 	db	0
   762   0170B9  00                 	db	0
   763   0170BA  00                 	db	0
   764   0170BB  00                 	db	0
   765   0170BC  00                 	db	0
   766   0170BD  00                 	db	0
   767   0170BE  00                 	db	0
   768   0170BF  00                 	db	0
   769   0170C0  00                 	db	0
   770   0170C1  00                 	db	0
   771   0170C2  00                 	db	0
   772   0170C3  00                 	db	0
   773   0170C4  00                 	db	0
   774   0170C5  00                 	db	0
   775                           
   776                           ;initializer for _WS_BOT
   777   0170C6  8B                 	db	139
   778   0170C7  0F                 	db	15
   779   0170C8  01                 	db	1
   780   0170C9  8B                 	db	139
   781   0170CA  0F                 	db	15
   782   0170CB  02                 	db	2
   783   0170CC  8B                 	db	139
   784   0170CD  0F                 	db	15
   785   0170CE  04                 	db	4
   786   0170CF  8B                 	db	139
   787   0170D0  0F                 	db	15
   788   0170D1  08                 	db	8
   789   0170D2  00                 	db	0
   790   0170D3  00                 	db	0
   791   0170D4  00                 	db	0
   792   0170D5  00                 	db	0
   793   0170D6  00                 	db	0
   794   0170D7  00                 	db	0
   795                           
   796                           ;initializer for _WS_TOP
   797   0170D8  8B                 	db	139
   798   0170D9  0F                 	db	15
   799   0170DA  10                 	db	16
   800   0170DB  8B                 	db	139
   801   0170DC  0F                 	db	15
   802   0170DD  20                 	db	32
   803   0170DE  8B                 	db	139
   804   0170DF  0F                 	db	15
   805   0170E0  40                 	db	64
   806   0170E1  8B                 	db	139
   807   0170E2  0F                 	db	15
   808   0170E3  80                 	db	128
   809   0170E4  00                 	db	0
   810   0170E5  00                 	db	0
   811   0170E6  00                 	db	0
   812   0170E7  00                 	db	0
   813   0170E8  00                 	db	0
   814   0170E9  00                 	db	0
   815                           
   816                           	psect	mediumconst
   817   00FD8A                     __pmediumconst:
   818                           	callstack 0
