

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
   651   016D76  00                 	db	0
   652   016D77  01                 	db	1
   653                           
   654                           ;initializer for _HALL_BLK_4A
   655   016D78  0005               	dw	5
   656   016D7A  0000               	dw	0
   657   016D7C  0000               	dw	0
   658   016D7E  00                 	db	0
   659   016D7F  00                 	db	0
   660   016D80  85                 	db	133
   661   016D81  0F                 	db	15
   662   016D82  80                 	db	128
   663   016D83  00                 	db	0
   664   016D84  00                 	db	0
   665   016D85  01                 	db	1
   666                           
   667                           	psect	idataBANK5
   668   017BE8                     __pidataBANK5:
   669                           	callstack 0
   670                           
   671                           ;initializer for _SIG_BOT
   672   017BE8  8A                 	db	138
   673   017BE9  0F                 	db	15
   674   017BEA  04                 	db	4
   675   017BEB  8A                 	db	138
   676   017BEC  0F                 	db	15
   677   017BED  08                 	db	8
   678   017BEE  8A                 	db	138
   679   017BEF  0F                 	db	15
   680   017BF0  10                 	db	16
   681   017BF1  8A                 	db	138
   682   017BF2  0F                 	db	15
   683   017BF3  20                 	db	32
   684   017BF4  8A                 	db	138
   685   017BF5  0F                 	db	15
   686   017BF6  40                 	db	64
   687   017BF7  8A                 	db	138
   688   017BF8  0F                 	db	15
   689   017BF9  80                 	db	128
   690                           
   691                           ;initializer for _SIG_TOP
   692   017BFA  8A                 	db	138
   693   017BFB  0F                 	db	15
   694   017BFC  01                 	db	1
   695   017BFD  8A                 	db	138
   696   017BFE  0F                 	db	15
   697   017BFF  02                 	db	2
   698   017C00  91                 	db	145
   699   017C01  0F                 	db	15
   700   017C02  01                 	db	1
   701   017C03  91                 	db	145
   702   017C04  0F                 	db	15
   703   017C05  02                 	db	2
   704   017C06  91                 	db	145
   705   017C07  0F                 	db	15
   706   017C08  04                 	db	4
   707   017C09  91                 	db	145
   708   017C0A  0F                 	db	15
   709   017C0B  08                 	db	8
   710                           
   711                           ;initializer for _WS_WALDBERG
   712   017C0C  8C                 	db	140
   713   017C0D  0F                 	db	15
   714   017C0E  08                 	db	8
   715   017C0F  00                 	db	0
   716   017C10  00                 	db	0
   717   017C11  00                 	db	0
   718   017C12  00                 	db	0
   719   017C13  00                 	db	0
   720   017C14  00                 	db	0
   721   017C15  00                 	db	0
   722   017C16  00                 	db	0
   723   017C17  00                 	db	0
   724   017C18  00                 	db	0
   725   017C19  00                 	db	0
   726   017C1A  00                 	db	0
   727   017C1B  00                 	db	0
   728   017C1C  00                 	db	0
   729   017C1D  00                 	db	0
   730                           
   731                           ;initializer for _WS_WALDSEE
   732   017C1E  8C                 	db	140
   733   017C1F  0F                 	db	15
   734   017C20  01                 	db	1
   735   017C21  00                 	db	0
   736   017C22  00                 	db	0
   737   017C23  00                 	db	0
   738   017C24  00                 	db	0
   739   017C25  00                 	db	0
   740   017C26  00                 	db	0
   741   017C27  00                 	db	0
   742   017C28  00                 	db	0
   743   017C29  00                 	db	0
   744   017C2A  00                 	db	0
   745   017C2B  00                 	db	0
   746   017C2C  00                 	db	0
   747   017C2D  00                 	db	0
   748   017C2E  00                 	db	0
   749   017C2F  00                 	db	0
   750                           
   751                           ;initializer for _WS_BOT
   752   017C30  8B                 	db	139
   753   017C31  0F                 	db	15
   754   017C32  01                 	db	1
   755   017C33  8B                 	db	139
   756   017C34  0F                 	db	15
   757   017C35  02                 	db	2
   758   017C36  8B                 	db	139
   759   017C37  0F                 	db	15
   760   017C38  04                 	db	4
   761   017C39  8B                 	db	139
   762   017C3A  0F                 	db	15
   763   017C3B  08                 	db	8
   764   017C3C  00                 	db	0
   765   017C3D  00                 	db	0
   766   017C3E  00                 	db	0
   767   017C3F  00                 	db	0
   768   017C40  00                 	db	0
   769   017C41  00                 	db	0
   770                           
   771                           ;initializer for _WS_TOP
   772   017C42  8B                 	db	139
   773   017C43  0F                 	db	15
   774   017C44  10                 	db	16
   775   017C45  8B                 	db	139
   776   017C46  0F                 	db	15
   777   017C47  20                 	db	32
   778   017C48  8B                 	db	139
   779   017C49  0F                 	db	15
   780   017C4A  40                 	db	64
   781   017C4B  8B                 	db	139
   782   017C4C  0F                 	db	15
   783   017C4D  80                 	db	128
   784   017C4E  00                 	db	0
   785   017C4F  00                 	db	0
   786   017C50  00                 	db	0
   787   017C51  00                 	db	0
   788   017C52  00                 	db	0
   789   017C53  00                 	db	0
   790                           
   791                           ;initializer for _OCC_FR_22B
   792   017C54  00C8               	dw	200
   793   017C56  0000               	dw	0
   794   017C58  0000               	dw	0
   795   017C5A  00                 	db	0
   796   017C5B  00                 	db	0
   797   017C5C  86                 	db	134
   798   017C5D  0F                 	db	15
   799   017C5E  40                 	db	64
   800   017C5F  00                 	db	0
   801   017C60  01                 	db	1
   802   017C61  01                 	db	1
   803                           
   804                           	psect	idataBANK6
   805   018B1E                     __pidataBANK6:
   806                           	callstack 0
   807                           
   808                           ;initializer for _network_errors
   809   018B1E  E1                 	db	low STR_1
   810   018B1F  FF                 	db	high STR_1
