

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   951  1E11                     	;# 
   952  1E12                     	;# 
   953  1E13                     	;# 
   954  1E14                     	;# 
   955  1E15                     	;# 
   956  1E16                     	;# 
   957  1E17                     	;# 
   958  1E18                     	;# 
   959  1E19                     	;# 
   960  1E1A                     	;# 
   961  1E1B                     	;# 
   962  1E1C                     	;# 
   963  1E1D                     	;# 
   964  1E1E                     	;# 
   965  1E1F                     	;# 
   966  1E20                     	;# 
   967  1E21                     	;# 
   968  1E22                     	;# 
   969  1E23                     	;# 
   970  1E24                     	;# 
   971  1E25                     	;# 
   972  1E26                     	;# 
   973  1E27                     	;# 
   974  1E28                     	;# 
   975  1E29                     	;# 
   976  1E2A                     	;# 
   977  1E2B                     	;# 
   978  1E2C                     	;# 
   979  1E2D                     	;# 
   980  1E2E                     	;# 
   981  1E2F                     	;# 
   982  1E30                     	;# 
   983  1E31                     	;# 
   984  1E32                     	;# 
   985  1E33                     	;# 
   986  1E34                     	;# 
   987  1E35                     	;# 
   988  1E36                     	;# 
   989  1E37                     	;# 
   990  1E8F                     	;# 
   991  1E90                     	;# 
   992  1E91                     	;# 
   993  1E92                     	;# 
   994  1E93                     	;# 
   995  1E94                     	;# 
   996  1E95                     	;# 
   997  1E96                     	;# 
   998  1E97                     	;# 
   999  1E9C                     	;# 
  1000  1E9D                     	;# 
  1001  1E9E                     	;# 
  1002  1EA1                     	;# 
  1003  1EA2                     	;# 
  1004  1EA3                     	;# 
  1005  1EA4                     	;# 
  1006  1EA5                     	;# 
  1007  1EA9                     	;# 
  1008  1EAA                     	;# 
  1009  1EAB                     	;# 
  1010  1EAC                     	;# 
  1011  1EB1                     	;# 
  1012  1EB2                     	;# 
  1013  1EB3                     	;# 
  1014  1EB8                     	;# 
  1015  1EB9                     	;# 
  1016  1EBA                     	;# 
  1017  1EBB                     	;# 
  1018  1EBC                     	;# 
  1019  1EBD                     	;# 
  1020  1EBE                     	;# 
  1021  1EC3                     	;# 
  1022  1EC5                     	;# 
  1023  1EC6                     	;# 
  1024  1EC7                     	;# 
  1025  1EC8                     	;# 
  1026  1EC9                     	;# 
  1027  1ECA                     	;# 
  1028  1ECB                     	;# 
  1029  1ECC                     	;# 
  1030  1F10                     	;# 
  1031  1F11                     	;# 
  1032  1F12                     	;# 
  1033  1F13                     	;# 
  1034  1F14                     	;# 
  1035  1F15                     	;# 
  1036  1F16                     	;# 
  1037  1F17                     	;# 
  1038  1F18                     	;# 
  1039  1F19                     	;# 
  1040  1F1A                     	;# 
  1041  1F1B                     	;# 
  1042  1F1C                     	;# 
  1043  1F1D                     	;# 
  1044  1F1E                     	;# 
  1045  1F1F                     	;# 
  1046  1F20                     	;# 
  1047  1F21                     	;# 
  1048  1F22                     	;# 
  1049  1F23                     	;# 
  1050  1F24                     	;# 
  1051  1F25                     	;# 
  1052  1F26                     	;# 
  1053  1F27                     	;# 
  1054  1F38                     	;# 
  1055  1F39                     	;# 
  1056  1F3A                     	;# 
  1057  1F3B                     	;# 
  1058  1F3C                     	;# 
  1059  1F3D                     	;# 
  1060  1F3E                     	;# 
  1061  1F3F                     	;# 
  1062  1F40                     	;# 
  1063  1F41                     	;# 
  1064  1F43                     	;# 
  1065  1F44                     	;# 
  1066  1F45                     	;# 
  1067  1F46                     	;# 
  1068  1F47                     	;# 
  1069  1F48                     	;# 
  1070  1F49                     	;# 
  1071  1F4A                     	;# 
  1072  1F4B                     	;# 
  1073  1F4C                     	;# 
  1074  1F4E                     	;# 
  1075  1F4F                     	;# 
  1076  1F50                     	;# 
  1077  1F51                     	;# 
  1078  1F52                     	;# 
  1079  1F53                     	;# 
  1080  1F54                     	;# 
  1081  1F55                     	;# 
  1082  1F56                     	;# 
  1083  1F57                     	;# 
  1084  1F65                     	;# 
  1085  1F68                     	;# 
  1086  1F69                     	;# 
  1087  1F6A                     	;# 
  1088  1F6B                     	;# 
  1089  1FE4                     	;# 
  1090  1FE5                     	;# 
  1091  1FE6                     	;# 
  1092  1FE7                     	;# 
  1093  1FE8                     	;# 
  1094  1FE9                     	;# 
  1095  1FEA                     	;# 
  1096  1FEB                     	;# 
  1097  1FED                     	;# 
  1098  1FEE                     	;# 
  1099  1FEF                     	;# 
  1100  0000                     	;# 
  1101  0001                     	;# 
  1102  0002                     	;# 
  1103  0003                     	;# 
  1104  0004                     	;# 
  1105  0005                     	;# 
  1106  0006                     	;# 
  1107  0007                     	;# 
  1108  0008                     	;# 
  1109  0009                     	;# 
  1110  000A                     	;# 
  1111  000B                     	;# 
  1112  000C                     	;# 
  1113  000D                     	;# 
  1114  000E                     	;# 
  1115  0010                     	;# 
  1116  0011                     	;# 
  1117  0012                     	;# 
  1118  0013                     	;# 
  1119  0016                     	;# 
  1120  0017                     	;# 
  1121  0018                     	;# 
  1122  001C                     	;# 
  1123  001C                     	;# 
  1124  001D                     	;# 
  1125  001D                     	;# 
  1126  001E                     	;# 
  1127  001F                     	;# 
  1128  008C                     	;# 
  1129  008C                     	;# 
  1130  008D                     	;# 
  1131  008E                     	;# 
  1132  008E                     	;# 
  1133  008F                     	;# 
  1134  0090                     	;# 
  1135  0090                     	;# 
  1136  0091                     	;# 
  1137  0093                     	;# 
  1138  0094                     	;# 
  1139  0095                     	;# 
  1140  0096                     	;# 
  1141  0097                     	;# 
  1142  0098                     	;# 
  1143  0099                     	;# 
  1144  009A                     	;# 
  1145  009B                     	;# 
  1146  009C                     	;# 
  1147  009D                     	;# 
  1148  009E                     	;# 
  1149  010C                     	;# 
  1150  010D                     	;# 
  1151  010E                     	;# 
  1152  010E                     	;# 
  1153  010F                     	;# 
  1154  0110                     	;# 
  1155  0110                     	;# 
  1156  0111                     	;# 
  1157  0112                     	;# 
  1158  0112                     	;# 
  1159  0113                     	;# 
  1160  0114                     	;# 
  1161  0114                     	;# 
  1162  0115                     	;# 
  1163  0116                     	;# 
  1164  0116                     	;# 
  1165  0117                     	;# 
  1166  0119                     	;# 
  1167  0119                     	;# 
  1168  0119                     	;# 
  1169  011A                     	;# 
  1170  011A                     	;# 
  1171  011A                     	;# 
  1172  011B                     	;# 
