

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   949  0E25                     	;# 
   950  0E26                     	;# 
   951  0E27                     	;# 
   952  0E28                     	;# 
   953  0E29                     	;# 
   954  0E2A                     	;# 
   955  0E2B                     	;# 
   956  0E2C                     	;# 
   957  0E2D                     	;# 
   958  0E2E                     	;# 
   959  0E2F                     	;# 
   960  0E30                     	;# 
   961  0E31                     	;# 
   962  0E32                     	;# 
   963  0E33                     	;# 
   964  0E34                     	;# 
   965  0E35                     	;# 
   966  0E36                     	;# 
   967  0E37                     	;# 
   968  0E8F                     	;# 
   969  0E90                     	;# 
   970  0E91                     	;# 
   971  0E92                     	;# 
   972  0E93                     	;# 
   973  0E94                     	;# 
   974  0E95                     	;# 
   975  0E96                     	;# 
   976  0E97                     	;# 
   977  0E9C                     	;# 
   978  0E9D                     	;# 
   979  0E9E                     	;# 
   980  0EA1                     	;# 
   981  0EA2                     	;# 
   982  0EA3                     	;# 
   983  0EA4                     	;# 
   984  0EA5                     	;# 
   985  0EA9                     	;# 
   986  0EAA                     	;# 
   987  0EAB                     	;# 
   988  0EAC                     	;# 
   989  0EB1                     	;# 
   990  0EB2                     	;# 
   991  0EB3                     	;# 
   992  0EB8                     	;# 
   993  0EB9                     	;# 
   994  0EBA                     	;# 
   995  0EBB                     	;# 
   996  0EBC                     	;# 
   997  0EBD                     	;# 
   998  0EBE                     	;# 
   999  0EC3                     	;# 
  1000  0EC5                     	;# 
  1001  0EC6                     	;# 
  1002  0EC7                     	;# 
  1003  0EC8                     	;# 
  1004  0EC9                     	;# 
  1005  0ECA                     	;# 
  1006  0ECB                     	;# 
  1007  0ECC                     	;# 
  1008  0F10                     	;# 
  1009  0F11                     	;# 
  1010  0F12                     	;# 
  1011  0F13                     	;# 
  1012  0F14                     	;# 
  1013  0F15                     	;# 
  1014  0F16                     	;# 
  1015  0F17                     	;# 
  1016  0F18                     	;# 
  1017  0F19                     	;# 
  1018  0F1A                     	;# 
  1019  0F1B                     	;# 
  1020  0F1C                     	;# 
  1021  0F1D                     	;# 
  1022  0F1E                     	;# 
  1023  0F1F                     	;# 
  1024  0F20                     	;# 
  1025  0F21                     	;# 
  1026  0F22                     	;# 
  1027  0F23                     	;# 
  1028  0F24                     	;# 
  1029  0F25                     	;# 
  1030  0F26                     	;# 
  1031  0F27                     	;# 
  1032  0F38                     	;# 
  1033  0F39                     	;# 
  1034  0F3A                     	;# 
  1035  0F3B                     	;# 
  1036  0F3C                     	;# 
  1037  0F3D                     	;# 
  1038  0F3E                     	;# 
  1039  0F3F                     	;# 
  1040  0F40                     	;# 
  1041  0F41                     	;# 
  1042  0F43                     	;# 
  1043  0F44                     	;# 
  1044  0F45                     	;# 
  1045  0F46                     	;# 
  1046  0F47                     	;# 
  1047  0F48                     	;# 
  1048  0F49                     	;# 
  1049  0F4A                     	;# 
  1050  0F4B                     	;# 
  1051  0F4C                     	;# 
  1052  0F4E                     	;# 
  1053  0F4F                     	;# 
  1054  0F50                     	;# 
  1055  0F51                     	;# 
  1056  0F52                     	;# 
  1057  0F53                     	;# 
  1058  0F54                     	;# 
  1059  0F55                     	;# 
  1060  0F56                     	;# 
  1061  0F57                     	;# 
  1062  0F65                     	;# 
  1063  0F68                     	;# 
  1064  0F69                     	;# 
  1065  0F6A                     	;# 
  1066  0F6B                     	;# 
  1067  0FE4                     	;# 
  1068  0FE5                     	;# 
  1069  0FE6                     	;# 
  1070  0FE7                     	;# 
  1071  0FE8                     	;# 
  1072  0FE9                     	;# 
  1073  0FEA                     	;# 
  1074  0FEB                     	;# 
  1075  0FED                     	;# 
  1076  0FEE                     	;# 
  1077  0FEF                     	;# 
  1078  0000                     	;# 
  1079  0001                     	;# 
  1080  0002                     	;# 
  1081  0003                     	;# 
  1082  0004                     	;# 
  1083  0005                     	;# 
  1084  0006                     	;# 
  1085  0007                     	;# 
  1086  0008                     	;# 
  1087  0009                     	;# 
  1088  000A                     	;# 
  1089  000B                     	;# 
  1090  000C                     	;# 
  1091  000D                     	;# 
  1092  000E                     	;# 
  1093  0010                     	;# 
  1094  0011                     	;# 
  1095  0012                     	;# 
  1096  0013                     	;# 
  1097  0016                     	;# 
  1098  0017                     	;# 
  1099  0018                     	;# 
  1100  001C                     	;# 
  1101  001C                     	;# 
  1102  001D                     	;# 
  1103  001D                     	;# 
  1104  001E                     	;# 
  1105  001F                     	;# 
  1106  008C                     	;# 
  1107  008C                     	;# 
  1108  008D                     	;# 
  1109  008E                     	;# 
  1110  008E                     	;# 
  1111  008F                     	;# 
  1112  0090                     	;# 
  1113  0090                     	;# 
  1114  0091                     	;# 
  1115  0093                     	;# 
  1116  0094                     	;# 
  1117  0095                     	;# 
  1118  0096                     	;# 
  1119  0097                     	;# 
  1120  0098                     	;# 
  1121  0099                     	;# 
  1122  009A                     	;# 
  1123  009B                     	;# 
  1124  009C                     	;# 
  1125  009D                     	;# 
  1126  009E                     	;# 
  1127  010C                     	;# 
  1128  010D                     	;# 
  1129  010E                     	;# 
  1130  010E                     	;# 
  1131  010F                     	;# 
  1132  0110                     	;# 
  1133  0110                     	;# 
  1134  0111                     	;# 
  1135  0112                     	;# 
  1136  0112                     	;# 
  1137  0113                     	;# 
  1138  0114                     	;# 
  1139  0114                     	;# 
  1140  0115                     	;# 
  1141  0116                     	;# 
  1142  0116                     	;# 
  1143  0117                     	;# 
  1144  0119                     	;# 
  1145  0119                     	;# 
  1146  0119                     	;# 
  1147  011A                     	;# 
  1148  011A                     	;# 
  1149  011A                     	;# 
  1150  011B                     	;# 
  1151  011B                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011B                     	;# 
  1155  011C                     	;# 
  1156  011C                     	;# 
  1157  011C                     	;# 
  1158  011D                     	;# 
  1159  011D                     	;# 
  1160  011D                     	;# 
  1161  011E                     	;# 
  1162  011E                     	;# 
  1163  011E                     	;# 
  1164  011F                     	;# 
  1165  011F                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  011F                     	;# 
  1169  018C                     	;# 
  1170  018D                     	;# 
  1171  018E                     	;# 
  1172  018F                     	;# 
  1173  0190                     	;# 
  1174  0191                     	;# 
  1175  0192                     	;# 
  1176  0196                     	;# 
  1177  0197                     	;# 
  1178  0198                     	;# 
  1179  0199                     	;# 
  1180  019A                     	;# 
  1181  019B                     	;# 
  1182  019C                     	;# 
  1183  020C                     	;# 
  1184  020C                     	;# 
  1185  020D                     	;# 
  1186  020E                     	;# 
  1187  020F                     	;# 
  1188  020F                     	;# 
  1189  0210                     	;# 
  1190  0210                     	;# 
  1191  0211                     	;# 
  1192  0211                     	;# 
  1193  0212                     	;# 
  1194  0212                     	;# 
  1195  0213                     	;# 
  1196  0214                     	;# 
  1197  0215                     	;# 
  1198  0215                     	;# 
  1199  0216                     	;# 
  1200  0216                     	;# 
  1201  0217                     	;# 
