

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   952  0E29                     	;# 
   953  0E2A                     	;# 
   954  0E2B                     	;# 
   955  0E2C                     	;# 
   956  0E2D                     	;# 
   957  0E2E                     	;# 
   958  0E2F                     	;# 
   959  0E30                     	;# 
   960  0E31                     	;# 
   961  0E32                     	;# 
   962  0E33                     	;# 
   963  0E34                     	;# 
   964  0E35                     	;# 
   965  0E36                     	;# 
   966  0E37                     	;# 
   967  0E8F                     	;# 
   968  0E90                     	;# 
   969  0E91                     	;# 
   970  0E92                     	;# 
   971  0E93                     	;# 
   972  0E94                     	;# 
   973  0E95                     	;# 
   974  0E96                     	;# 
   975  0E97                     	;# 
   976  0E9C                     	;# 
   977  0E9D                     	;# 
   978  0E9E                     	;# 
   979  0EA1                     	;# 
   980  0EA2                     	;# 
   981  0EA3                     	;# 
   982  0EA4                     	;# 
   983  0EA5                     	;# 
   984  0EA9                     	;# 
   985  0EAA                     	;# 
   986  0EAB                     	;# 
   987  0EAC                     	;# 
   988  0EB1                     	;# 
   989  0EB2                     	;# 
   990  0EB3                     	;# 
   991  0EB8                     	;# 
   992  0EB9                     	;# 
   993  0EBA                     	;# 
   994  0EBB                     	;# 
   995  0EBC                     	;# 
   996  0EBD                     	;# 
   997  0EBE                     	;# 
   998  0EC3                     	;# 
   999  0EC5                     	;# 
  1000  0EC6                     	;# 
  1001  0EC7                     	;# 
  1002  0EC8                     	;# 
  1003  0EC9                     	;# 
  1004  0ECA                     	;# 
  1005  0ECB                     	;# 
  1006  0ECC                     	;# 
  1007  0F10                     	;# 
  1008  0F11                     	;# 
  1009  0F12                     	;# 
  1010  0F13                     	;# 
  1011  0F14                     	;# 
  1012  0F15                     	;# 
  1013  0F16                     	;# 
  1014  0F17                     	;# 
  1015  0F18                     	;# 
  1016  0F19                     	;# 
  1017  0F1A                     	;# 
  1018  0F1B                     	;# 
  1019  0F1C                     	;# 
  1020  0F1D                     	;# 
  1021  0F1E                     	;# 
  1022  0F1F                     	;# 
  1023  0F20                     	;# 
  1024  0F21                     	;# 
  1025  0F22                     	;# 
  1026  0F23                     	;# 
  1027  0F24                     	;# 
  1028  0F25                     	;# 
  1029  0F26                     	;# 
  1030  0F27                     	;# 
  1031  0F38                     	;# 
  1032  0F39                     	;# 
  1033  0F3A                     	;# 
  1034  0F3B                     	;# 
  1035  0F3C                     	;# 
  1036  0F3D                     	;# 
  1037  0F3E                     	;# 
  1038  0F3F                     	;# 
  1039  0F40                     	;# 
  1040  0F41                     	;# 
  1041  0F43                     	;# 
  1042  0F44                     	;# 
  1043  0F45                     	;# 
  1044  0F46                     	;# 
  1045  0F47                     	;# 
  1046  0F48                     	;# 
  1047  0F49                     	;# 
  1048  0F4A                     	;# 
  1049  0F4B                     	;# 
  1050  0F4C                     	;# 
  1051  0F4E                     	;# 
  1052  0F4F                     	;# 
  1053  0F50                     	;# 
  1054  0F51                     	;# 
  1055  0F52                     	;# 
  1056  0F53                     	;# 
  1057  0F54                     	;# 
  1058  0F55                     	;# 
  1059  0F56                     	;# 
  1060  0F57                     	;# 
  1061  0F65                     	;# 
  1062  0F68                     	;# 
  1063  0F69                     	;# 
  1064  0F6A                     	;# 
  1065  0F6B                     	;# 
  1066  0FE4                     	;# 
  1067  0FE5                     	;# 
  1068  0FE6                     	;# 
  1069  0FE7                     	;# 
  1070  0FE8                     	;# 
  1071  0FE9                     	;# 
  1072  0FEA                     	;# 
  1073  0FEB                     	;# 
  1074  0FED                     	;# 
  1075  0FEE                     	;# 
  1076  0FEF                     	;# 
  1077  0000                     	;# 
  1078  0001                     	;# 
  1079  0002                     	;# 
  1080  0003                     	;# 
  1081  0004                     	;# 
  1082  0005                     	;# 
  1083  0006                     	;# 
  1084  0007                     	;# 
  1085  0008                     	;# 
  1086  0009                     	;# 
  1087  000A                     	;# 
  1088  000B                     	;# 
  1089  000C                     	;# 
  1090  000D                     	;# 
  1091  000E                     	;# 
  1092  0010                     	;# 
  1093  0011                     	;# 
  1094  0012                     	;# 
  1095  0013                     	;# 
  1096  0016                     	;# 
  1097  0017                     	;# 
  1098  0018                     	;# 
  1099  001C                     	;# 
  1100  001C                     	;# 
  1101  001D                     	;# 
  1102  001D                     	;# 
  1103  001E                     	;# 
  1104  001F                     	;# 
  1105  008C                     	;# 
  1106  008C                     	;# 
  1107  008D                     	;# 
  1108  008E                     	;# 
  1109  008E                     	;# 
  1110  008F                     	;# 
  1111  0090                     	;# 
  1112  0090                     	;# 
  1113  0091                     	;# 
  1114  0093                     	;# 
  1115  0094                     	;# 
  1116  0095                     	;# 
  1117  0096                     	;# 
  1118  0097                     	;# 
  1119  0098                     	;# 
  1120  0099                     	;# 
  1121  009A                     	;# 
  1122  009B                     	;# 
  1123  009C                     	;# 
  1124  009D                     	;# 
  1125  009E                     	;# 
  1126  010C                     	;# 
  1127  010D                     	;# 
  1128  010E                     	;# 
  1129  010E                     	;# 
  1130  010F                     	;# 
  1131  0110                     	;# 
  1132  0110                     	;# 
  1133  0111                     	;# 
  1134  0112                     	;# 
  1135  0112                     	;# 
  1136  0113                     	;# 
  1137  0114                     	;# 
  1138  0114                     	;# 
  1139  0115                     	;# 
  1140  0116                     	;# 
  1141  0116                     	;# 
  1142  0117                     	;# 
  1143  0119                     	;# 
  1144  0119                     	;# 
  1145  0119                     	;# 
  1146  011A                     	;# 
  1147  011A                     	;# 
  1148  011A                     	;# 
  1149  011B                     	;# 
  1150  011B                     	;# 
  1151  011B                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011C                     	;# 
  1155  011C                     	;# 
  1156  011C                     	;# 
  1157  011D                     	;# 
  1158  011D                     	;# 
  1159  011D                     	;# 
  1160  011E                     	;# 
  1161  011E                     	;# 
  1162  011E                     	;# 
  1163  011F                     	;# 
  1164  011F                     	;# 
  1165  011F                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  018C                     	;# 
  1169  018D                     	;# 
  1170  018E                     	;# 
  1171  018F                     	;# 
  1172  0190                     	;# 
  1173  0191                     	;# 
  1174  0192                     	;# 
  1175  0196                     	;# 
  1176  0197                     	;# 
  1177  0198                     	;# 
  1178  0199                     	;# 
  1179  019A                     	;# 
  1180  019B                     	;# 
  1181  019C                     	;# 
  1182  020C                     	;# 
  1183  020C                     	;# 
  1184  020D                     	;# 
  1185  020E                     	;# 
  1186  020F                     	;# 
  1187  020F                     	;# 
  1188  0210                     	;# 
  1189  0210                     	;# 
  1190  0211                     	;# 
  1191  0211                     	;# 
  1192  0212                     	;# 
  1193  0212                     	;# 
  1194  0213                     	;# 
  1195  0214                     	;# 
  1196  0215                     	;# 
  1197  0215                     	;# 
  1198  0216                     	;# 
  1199  0216                     	;# 
  1200  0217                     	;# 
