

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   943  0990                     	;# 
   944  0991                     	;# 
   945  0992                     	;# 
   946  0993                     	;# 
   947  0994                     	;# 
   948  0995                     	;# 
   949  0996                     	;# 
   950  0997                     	;# 
   951  0E0F                     	;# 
   952  0E10                     	;# 
   953  0E11                     	;# 
   954  0E12                     	;# 
   955  0E13                     	;# 
   956  0E14                     	;# 
   957  0E15                     	;# 
   958  0E16                     	;# 
   959  0E17                     	;# 
   960  0E18                     	;# 
   961  0E19                     	;# 
   962  0E1A                     	;# 
   963  0E1B                     	;# 
   964  0E1C                     	;# 
   965  0E1D                     	;# 
   966  0E1E                     	;# 
   967  0E1F                     	;# 
   968  0E20                     	;# 
   969  0E21                     	;# 
   970  0E22                     	;# 
   971  0E23                     	;# 
   972  0E24                     	;# 
   973  0E25                     	;# 
   974  0E26                     	;# 
   975  0E27                     	;# 
   976  0E28                     	;# 
   977  0E29                     	;# 
   978  0E2A                     	;# 
   979  0E2B                     	;# 
   980  0E2C                     	;# 
   981  0E2D                     	;# 
   982  0E2E                     	;# 
   983  0E2F                     	;# 
   984  0E30                     	;# 
   985  0E31                     	;# 
   986  0E32                     	;# 
   987  0E33                     	;# 
   988  0E34                     	;# 
   989  0E35                     	;# 
   990  0E36                     	;# 
   991  0E37                     	;# 
   992  0E8F                     	;# 
   993  0E90                     	;# 
   994  0E91                     	;# 
   995  0E92                     	;# 
   996  0E93                     	;# 
   997  0E94                     	;# 
   998  0E95                     	;# 
   999  0E96                     	;# 
  1000  0E97                     	;# 
  1001  0E9C                     	;# 
  1002  0E9D                     	;# 
  1003  0E9E                     	;# 
  1004  0EA1                     	;# 
  1005  0EA2                     	;# 
  1006  0EA3                     	;# 
  1007  0EA4                     	;# 
  1008  0EA5                     	;# 
  1009  0EA9                     	;# 
  1010  0EAA                     	;# 
  1011  0EAB                     	;# 
  1012  0EAC                     	;# 
  1013  0EB1                     	;# 
  1014  0EB2                     	;# 
  1015  0EB3                     	;# 
  1016  0EB8                     	;# 
  1017  0EB9                     	;# 
  1018  0EBA                     	;# 
  1019  0EBB                     	;# 
  1020  0EBC                     	;# 
  1021  0EBD                     	;# 
  1022  0EBE                     	;# 
  1023  0EC3                     	;# 
  1024  0EC5                     	;# 
  1025  0EC6                     	;# 
  1026  0EC7                     	;# 
  1027  0EC8                     	;# 
  1028  0EC9                     	;# 
  1029  0ECA                     	;# 
  1030  0ECB                     	;# 
  1031  0ECC                     	;# 
  1032  0F10                     	;# 
  1033  0F11                     	;# 
  1034  0F12                     	;# 
  1035  0F13                     	;# 
  1036  0F14                     	;# 
  1037  0F15                     	;# 
  1038  0F16                     	;# 
  1039  0F17                     	;# 
  1040  0F18                     	;# 
  1041  0F19                     	;# 
  1042  0F1A                     	;# 
  1043  0F1B                     	;# 
  1044  0F1C                     	;# 
  1045  0F1D                     	;# 
  1046  0F1E                     	;# 
  1047  0F1F                     	;# 
  1048  0F20                     	;# 
  1049  0F21                     	;# 
  1050  0F22                     	;# 
  1051  0F23                     	;# 
  1052  0F24                     	;# 
  1053  0F25                     	;# 
  1054  0F26                     	;# 
  1055  0F27                     	;# 
  1056  0F38                     	;# 
  1057  0F39                     	;# 
  1058  0F3A                     	;# 
  1059  0F3B                     	;# 
  1060  0F3C                     	;# 
  1061  0F3D                     	;# 
  1062  0F3E                     	;# 
  1063  0F3F                     	;# 
  1064  0F40                     	;# 
  1065  0F41                     	;# 
  1066  0F43                     	;# 
  1067  0F44                     	;# 
  1068  0F45                     	;# 
  1069  0F46                     	;# 
  1070  0F47                     	;# 
  1071  0F48                     	;# 
  1072  0F49                     	;# 
  1073  0F4A                     	;# 
  1074  0F4B                     	;# 
  1075  0F4C                     	;# 
  1076  0F4E                     	;# 
  1077  0F4F                     	;# 
  1078  0F50                     	;# 
  1079  0F51                     	;# 
  1080  0F52                     	;# 
  1081  0F53                     	;# 
  1082  0F54                     	;# 
  1083  0F55                     	;# 
  1084  0F56                     	;# 
  1085  0F57                     	;# 
  1086  0F65                     	;# 
  1087  0F68                     	;# 
  1088  0F69                     	;# 
  1089  0F6A                     	;# 
  1090  0F6B                     	;# 
  1091  0FE4                     	;# 
  1092  0FE5                     	;# 
  1093  0FE6                     	;# 
  1094  0FE7                     	;# 
  1095  0FE8                     	;# 
  1096  0FE9                     	;# 
  1097  0FEA                     	;# 
  1098  0FEB                     	;# 
  1099  0FED                     	;# 
  1100  0FEE                     	;# 
  1101  0FEF                     	;# 
  1102  0000                     	;# 
  1103  0001                     	;# 
  1104  0002                     	;# 
  1105  0003                     	;# 
  1106  0004                     	;# 
  1107  0005                     	;# 
  1108  0006                     	;# 
  1109  0007                     	;# 
  1110  0008                     	;# 
  1111  0009                     	;# 
  1112  000A                     	;# 
  1113  000B                     	;# 
  1114  000C                     	;# 
  1115  000D                     	;# 
  1116  000E                     	;# 
  1117  0010                     	;# 
  1118  0011                     	;# 
  1119  0012                     	;# 
  1120  0013                     	;# 
  1121  0016                     	;# 
  1122  0017                     	;# 
  1123  0018                     	;# 
  1124  001C                     	;# 
  1125  001C                     	;# 
  1126  001D                     	;# 
  1127  001D                     	;# 
  1128  001E                     	;# 
  1129  001F                     	;# 
  1130  008C                     	;# 
  1131  008C                     	;# 
  1132  008D                     	;# 
  1133  008E                     	;# 
  1134  008E                     	;# 
  1135  008F                     	;# 
  1136  0090                     	;# 
  1137  0090                     	;# 
  1138  0091                     	;# 
  1139  0093                     	;# 
  1140  0094                     	;# 
  1141  0095                     	;# 
  1142  0096                     	;# 
  1143  0097                     	;# 
  1144  0098                     	;# 
  1145  0099                     	;# 
