

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
   622   00FE65  20                 	db	32
   623   00FE66  53                 	db	83	;'S'
   624   00FE67  79                 	db	121	;'y'
   625   00FE68  73                 	db	115	;'s'
   626   00FE69  6C                 	db	108	;'l'
   627   00FE6A  6F                 	db	111	;'o'
   628   00FE6B  67                 	db	103	;'g'
   629   00FE6C  20                 	db	32
   630   00FE6D  61                 	db	97	;'a'
   631   00FE6E  74                 	db	116	;'t'
   632   00FE6F  20                 	db	32
   633   00FE70  25                 	db	37
   634   00FE71  6C                 	db	108	;'l'
   635   00FE72  75                 	db	117	;'u'
   636   00FE73  0A                 	db	10
   637   00FE74  00                 	db	0
   638   00FE75                     STR_41:
   639   00FE75  69                 	db	105	;'i'
   640   00FE76  63                 	db	99	;'c'
   641   00FE77  6D                 	db	109	;'m'
   642   00FE78  70                 	db	112	;'p'
   643   00FE79  20                 	db	32
   644   00FE7A  77                 	db	119	;'w'
   645   00FE7B  72                 	db	114	;'r'
   646   00FE7C  6F                 	db	111	;'o'
   647   00FE7D  6E                 	db	110	;'n'
   648   00FE7E  67                 	db	103	;'g'
   649   00FE7F  20                 	db	32
   650   00FE80  63                 	db	99	;'c'
   651   00FE81  6B                 	db	107	;'k'
   652   00FE82  73                 	db	115	;'s'
   653   00FE83  6D                 	db	109	;'m'
   654   00FE84  20                 	db	32
   655   00FE85  3A                 	db	58	;':'
   656   00FE86  20                 	db	32
   657   00FE87  25                 	db	37
   658   00FE88  78                 	db	120	;'x'
   659   00FE89  00                 	db	0
   660   00FE8A                     STR_25:
   661   00FE8A  45                 	db	69	;'E'
   662   00FE8B  41                 	db	65	;'A'
   663   00FE8C  50                 	db	80	;'P'
   664   00FE8D  6F                 	db	111	;'o'
   665   00FE8E  6C                 	db	108	;'l'
   666   00FE8F  5F                 	db	95	;'_'
   667   00FE90  50                 	db	80	;'P'
   668   00FE91  41                 	db	65	;'A'
   669   00FE92  43                 	db	67	;'C'
   670   00FE93  4B                 	db	75	;'K'
   671   00FE94  45                 	db	69	;'E'
   672   00FE95  54                 	db	84	;'T'
   673   00FE96  5F                 	db	95	;'_'
   674   00FE97  46                 	db	70	;'F'
   675   00FE98  41                 	db	65	;'A'
   676   00FE99  49                 	db	73	;'I'
   677   00FE9A  4C                 	db	76	;'L'
   678   00FE9B  55                 	db	85	;'U'
   679   00FE9C  52                 	db	82	;'R'
   680   00FE9D  45                 	db	69	;'E'
   681   00FE9E  00                 	db	0
   682   00FE9F                     STR_26:
   683   00FE9F  38                 	db	56	;'8'
   684   00FEA0  30                 	db	48	;'0'
   685   00FEA1  32                 	db	50	;'2'
   686   00FEA2  2E                 	db	46
   687   00FEA3  33                 	db	51	;'3'
   688   00FEA4  20                 	db	32
   689   00FEA5  6C                 	db	108	;'l'
   690   00FEA6  65                 	db	101	;'e'
   691   00FEA7  6E                 	db	110	;'n'
   692   00FEA8  67                 	db	103	;'g'
   693   00FEA9  74                 	db	116	;'t'
   694   00FEAA  68                 	db	104	;'h'
   695   00FEAB  20                 	db	32
   696   00FEAC  30                 	db	48	;'0'
   697   00FEAD  78                 	db	120	;'x'
   698   00FEAE  25                 	db	37
   699   00FEAF  30                 	db	48	;'0'
   700   00FEB0  34                 	db	52	;'4'
   701   00FEB1  6C                 	db	108	;'l'
   702   00FEB2  58                 	db	88	;'X'
   703   00FEB3  00                 	db	0
   704   00FEB4                     STR_18:
   705   00FEB4  44                 	db	68	;'D'
   706   00FEB5  45                 	db	69	;'E'
   707   00FEB6  53                 	db	83	;'S'
   708   00FEB7  54                 	db	84	;'T'
   709   00FEB8  5F                 	db	95	;'_'
   710   00FEB9  49                 	db	73	;'I'
   711   00FEBA  50                 	db	80	;'P'
   712   00FEBB  5F                 	db	95	;'_'
   713   00FEBC  4E                 	db	78	;'N'
   714   00FEBD  4F                 	db	79	;'O'
   715   00FEBE  54                 	db	84	;'T'
   716   00FEBF  5F                 	db	95	;'_'
   717   00FEC0  4D                 	db	77	;'M'
   718   00FEC1  41                 	db	65	;'A'
   719   00FEC2  54                 	db	84	;'T'
   720   00FEC3  43                 	db	67	;'C'
   721   00FEC4  48                 	db	72	;'H'
   722   00FEC5  45                 	db	69	;'E'
   723   00FEC6  44                 	db	68	;'D'
   724   00FEC7  00                 	db	0
   725   00FEC8                     STR_17:
   726   00FEC8  49                 	db	73	;'I'
   727   00FEC9  50                 	db	80	;'P'
   728   00FECA  56                 	db	86	;'V'
   729   00FECB  34                 	db	52	;'4'
   730   00FECC  5F                 	db	95	;'_'
   731   00FECD  43                 	db	67	;'C'
   732   00FECE  48                 	db	72	;'H'
   733   00FECF  45                 	db	69	;'E'
   734   00FED0  43                 	db	67	;'C'
   735   00FED1  4B                 	db	75	;'K'
   736   00FED2  53                 	db	83	;'S'
   737   00FED3  55                 	db	85	;'U'
   738   00FED4  4D                 	db	77	;'M'
   739   00FED5  5F                 	db	95	;'_'
   740   00FED6  46                 	db	70	;'F'
   741   00FED7  41                 	db	65	;'A'
   742   00FED8  49                 	db	73	;'I'
   743   00FED9  4C                 	db	76	;'L'
   744   00FEDA  53                 	db	83	;'S'
   745   00FEDB  00                 	db	0
   746   00FEDC                     STR_19:
   747   00FEDC  49                 	db	73	;'I'
   748   00FEDD  43                 	db	67	;'C'
   749   00FEDE  4D                 	db	77	;'M'
   750   00FEDF  50                 	db	80	;'P'
   751   00FEE0  5F                 	db	95	;'_'
   752   00FEE1  43                 	db	67	;'C'
   753   00FEE2  48                 	db	72	;'H'
   754   00FEE3  45                 	db	69	;'E'
   755   00FEE4  43                 	db	67	;'C'
   756   00FEE5  4B                 	db	75	;'K'
   757   00FEE6  53                 	db	83	;'S'
   758   00FEE7  55                 	db	85	;'U'
   759   00FEE8  4D                 	db	77	;'M'
   760   00FEE9  5F                 	db	95	;'_'
   761   00FEEA  46                 	db	70	;'F'
   762   00FEEB  41                 	db	65	;'A'
   763   00FEEC  49                 	db	73	;'I'
   764   00FEED  4C                 	db	76	;'L'
   765   00FEEE  53                 	db	83	;'S'
   766   00FEEF  00                 	db	0
   767   00FEF0                     STR_24:
   768   00FEF0  41                 	db	65	;'A'
   769   00FEF1  52                 	db	82	;'R'
   770   00FEF2  50                 	db	80	;'P'
   771   00FEF3  5F                 	db	95	;'_'
   772   00FEF4  49                 	db	73	;'I'
   773   00FEF5  50                 	db	80	;'P'
   774   00FEF6  5F                 	db	95	;'_'
   775   00FEF7  4E                 	db	78	;'N'
   776   00FEF8  4F                 	db	79	;'O'
   777   00FEF9  54                 	db	84	;'T'
   778   00FEFA  5F                 	db	95	;'_'
   779   00FEFB  4D                 	db	77	;'M'
   780   00FEFC  41                 	db	65	;'A'
   781   00FEFD  54                 	db	84	;'T'
   782   00FEFE  43                 	db	67	;'C'
   783   00FEFF  48                 	db	72	;'H'
   784   00FF00  45                 	db	69	;'E'
   785   00FF01  44                 	db	68	;'D'
   786   00FF02  00                 	db	0
   787   00FF03                     STR_23:
   788   00FF03  50                 	db	80	;'P'
   789   00FF04  4F                 	db	79	;'O'
   790   00FF05  52                 	db	82	;'R'
